time,date,hour,precip [mm/day],raven-weighted [m3/s],raven-weighted (observed) [m3/s]
890,2012-06-09,00:00:00.00,0.00793041,0.636329,0.8
891,2012-06-10,00:00:00.00,2.57285,0.6281,0.643
892,2012-06-11,00:00:00.00,0.0187396,0.635534,0.523
893,2012-06-12,00:00:00.00,0.441362,0.602923,0.437
894,2012-06-13,00:00:00.00,5.21774,0.715173,0.413
895,2012-06-14,00:00:00.00,0,0.790059,0.354
896,2012-06-15,00:00:00.00,1.6e-308,0.697706,0.312
897,2012-06-16,00:00:00.00,8e-308,0.615008,0.271
898,2012-06-17,00:00:00.00,0.000257478,0.558581,0.236
899,2012-06-18,00:00:00.00,20.5534,1.91453,0.213
900,2012-06-19,00:00:00.00,0.13078,2.93771,0.221
901,2012-06-20,00:00:00.00,0.0392405,2.045,0.466
902,2012-06-21,00:00:00.00,0.0285301,1.21701,1.58
903,2012-06-22,00:00:00.00,18.5847,2.39636,1.34
904,2012-06-23,00:00:00.00,0.562951,3.35873,0.824
905,2012-06-24,00:00:00.00,0.0549899,2.23815,0.801
906,2012-06-25,00:00:00.00,0.286226,1.3161,4.03
907,2012-06-26,00:00:00.00,0.0307815,0.872707,3.92
908,2012-06-27,00:00:00.00,0.0472663,0.68017,1.59
909,2012-06-28,00:00:00.00,0.0171951,0.597511,0.711
910,2012-06-29,00:00:00.00,0.134131,0.554287,0.439
911,2012-06-30,00:00:00.00,0.00261045,0.534442,0.306
912,2012-07-01,00:00:00.00,0.120327,0.522295,0.22
913,2012-07-02,00:00:00.00,0.025927,0.51345,0.169
914,2012-07-03,00:00:00.00,0.033543,0.50544,0.13
915,2012-07-04,00:00:00.00,10.5321,0.853515,0.111
916,2012-07-05,00:00:00.00,0.462478,1.14676,0.096
917,2012-07-06,00:00:00.00,2.82413,1.07626,0.086
918,2012-07-07,00:00:00.00,7.93599e-308,0.922339,0.094
919,2012-07-08,00:00:00.00,0.000334969,0.695762,0.077
920,2012-07-09,00:00:00.00,0.0360816,0.573377,0.063
921,2012-07-10,00:00:00.00,0.779451,0.528671,0.054
922,2012-07-11,00:00:00.00,0.0373418,0.509644,0.051
923,2012-07-12,00:00:00.00,0.0501215,0.489358,0.044
924,2012-07-13,00:00:00.00,0.000854017,0.475679,0.038
925,2012-07-14,00:00:00.00,0.198658,0.466829,0.033
926,2012-07-15,00:00:00.00,0.0164825,0.459953,0.038
927,2012-07-16,00:00:00.00,25.0996,2.3803,0.05
928,2012-07-17,00:00:00.00,0.827696,3.92718,0.084
929,2012-07-18,00:00:00.00,0,2.74201,0.407
930,2012-07-19,00:00:00.00,0.37322,1.52667,0.219
931,2012-07-20,00:00:00.00,23.3531,3.44003,0.164
932,2012-07-21,00:00:00.00,0.189447,5.33746,0.328
933,2012-07-22,00:00:00.00,0.00579356,3.68889,0.596
934,2012-07-23,00:00:00.00,3.77141e-308,1.83073,0.34
935,2012-07-24,00:00:00.00,0.0567501,0.978868,0.188
936,2012-07-25,00:00:00.00,0.0368526,0.677239,0.12
937,2012-07-26,00:00:00.00,3.52077,0.653483,0.086
938,2012-07-27,00:00:00.00,17.7217,2.08886,0.107
939,2012-07-28,00:00:00.00,4.50164,3.53907,0.146
940,2012-07-29,00:00:00.00,12.1395,4.48338,0.245
941,2012-07-30,00:00:00.00,0.0481592,4.45176,0.193
942,2012-07-31,00:00:00.00,0.00298819,2.62604,0.136
943,2012-08-01,00:00:00.00,0.0204157,1.34009,0.103
944,2012-08-02,00:00:00.00,0.128893,0.839795,0.261
945,2012-08-03,00:00:00.00,0.00464237,0.644636,0.247
946,2012-08-04,00:00:00.00,0.121276,0.564462,0.184
947,2012-08-05,00:00:00.00,0.553355,0.535653,0.157
948,2012-08-06,00:00:00.00,7.32988,0.745987,0.187
949,2012-08-07,00:00:00.00,0.0479562,0.896329,0.166
950,2012-08-08,00:00:00.00,0.0124723,0.7496,0.132
951,2012-08-09,00:00:00.00,0.020429,0.614745,0.119
952,2012-08-10,00:00:00.00,10.1756,0.980163,0.114
953,2012-08-11,00:00:00.00,32.5329,6.47486,1.15
954,2012-08-12,00:00:00.00,6.1294,14.5295,3.68
955,2012-08-13,00:00:00.00,0.536723,16.3153,1.89
956,2012-08-14,00:00:00.00,0.529691,12.4844,0.831
957,2012-08-15,00:00:00.00,15.2476,10.3443,0.974
958,2012-08-16,00:00:00.00,0.0753111,9.47689,1.39
959,2012-08-17,00:00:00.00,0.0828703,6.25712,1.2
960,2012-08-18,00:00:00.00,0.0446516,2.99374,0.695
961,2012-08-19,00:00:00.00,0.0301265,1.28541,0.429
962,2012-08-20,00:00:00.00,0.0779005,0.874304,0.31
963,2012-08-21,00:00:00.00,0.068577,0.715102,0.239
964,2012-08-22,00:00:00.00,0.247625,0.649312,0.191
965,2012-08-23,00:00:00.00,0.226797,0.621288,0.16
966,2012-08-24,00:00:00.00,0,0.601575,0.136
967,2012-08-25,00:00:00.00,0,0.586096,0.108
968,2012-08-26,00:00:00.00,0,0.57446,0.102
969,2012-08-27,00:00:00.00,0.00371322,0.564937,0.099
970,2012-08-28,00:00:00.00,3.52305,0.599791,0.096
971,2012-08-29,00:00:00.00,0.101453,0.635799,0.084
972,2012-08-30,00:00:00.00,1.75e-308,0.613299,0.07
973,2012-08-31,00:00:00.00,0,0.578316,0.086
974,2012-09-01,00:00:00.00,0.00109531,0.55136,0.085
975,2012-09-02,00:00:00.00,0.000547656,0.53326,0.086
976,2012-09-03,00:00:00.00,0.0610996,0.521974,0.072
977,2012-09-04,00:00:00.00,0.0323975,0.513655,0.085
978,2012-09-05,00:00:00.00,11.1631,0.90625,1.02
979,2012-09-06,00:00:00.00,1.23612,1.3858,2.64
980,2012-09-07,00:00:00.00,0.0342696,1.28315,1.28
981,2012-09-08,00:00:00.00,7.14267,1.42459,0.477
982,2012-09-09,00:00:00.00,22.1,4.59141,0.59
983,2012-09-10,00:00:00.00,0.517855,8.00295,0.828
984,2012-09-11,00:00:00.00,0.590058,7.7715,0.656
985,2012-09-12,00:00:00.00,0.0475289,5.63298,0.415
986,2012-09-13,00:00:00.00,3.153e-308,3.13619,0.278
987,2012-09-14,00:00:00.00,0.0131051,1.5271,0.209
988,2012-09-15,00:00:00.00,15.1692,2.10893,0.186
989,2012-09-16,00:00:00.00,0.00304338,3.12726,0.184
990,2012-09-17,00:00:00.00,0.032394,2.69548,0.177
991,2012-09-18,00:00:00.00,0.0309292,1.86786,0.194
992,2012-09-19,00:00:00.00,5.12324,1.55732,0.193
993,2012-09-20,00:00:00.00,0.372843,1.56068,0.17
994,2012-09-21,00:00:00.00,0.836045,1.38792,0.143
995,2012-09-22,00:00:00.00,0.910827,1.19829,0.131
996,2012-09-23,00:00:00.00,2.32137,1.09712,0.139
997,2012-09-24,00:00:00.00,0.381404,1.06615,0.131
998,2012-09-25,00:00:00.00,9.3e-308,0.958583,0.117
999,2012-09-26,00:00:00.00,0.0115443,0.824154,0.108
1000,2012-09-27,00:00:00.00,0.00257015,0.705295,0.105
1001,2012-09-28,00:00:00.00,0.00316465,0.626035,0.105
1002,2012-09-29,00:00:00.00,0.106571,0.586113,0.097
1003,2012-09-30,00:00:00.00,0.0466349,0.56414,0.088
1004,2012-10-01,00:00:00.00,0.0193367,0.548402,0.083
1005,2012-10-02,00:00:00.00,0.634448,0.541209,0.084
1006,2012-10-03,00:00:00.00,0.626842,0.543639,0.079
1007,2012-10-04,00:00:00.00,0.395905,0.547106,0.08
1008,2012-10-05,00:00:00.00,0.247319,0.54444,0.075
1009,2012-10-06,00:00:00.00,6.14912,0.723313,0.073
1010,2012-10-07,00:00:00.00,0.0250938,0.973665,0.072
1011,2012-10-08,00:00:00.00,0.00501548,1.01888,0.075
1012,2012-10-09,00:00:00.00,0.000150738,0.936863,0.077
1013,2012-10-10,00:00:00.00,0.000326777,0.817351,0.076
1014,2012-10-11,00:00:00.00,3.68217,0.861355,0.076
1015,2012-10-12,00:00:00.00,0.31343,0.980904,0.074
1016,2012-10-13,00:00:00.00,3.32249,1.14937,0.077
1017,2012-10-14,00:00:00.00,9.81705,2.25752,0.07
1018,2012-10-15,00:00:00.00,5.12068,4.10375,0.075
1019,2012-10-16,00:00:00.00,0.726511,4.68833,0.071
1020,2012-10-17,00:00:00.00,0.000912464,3.95056,0.067
1021,2012-10-18,00:00:00.00,4.19862,3.62143,0.087
1022,2012-10-19,00:00:00.00,2.68485,3.58481,0.087
1023,2012-10-20,00:00:00.00,4.72381,3.65496,0.089
1024,2012-10-21,00:00:00.00,3.70162,4.10708,0.098
1025,2012-10-22,00:00:00.00,0.226716,4.08401,0.099
1026,2012-10-23,00:00:00.00,1.89781,3.59628,0.092
1027,2012-10-24,00:00:00.00,7.17382,3.84151,0.234
1028,2012-10-25,00:00:00.00,0.142766,3.96416,0.283
1029,2012-10-26,00:00:00.00,0.000864576,3.14798,0.12
1030,2012-10-27,00:00:00.00,3.95956,2.65264,0.1
1031,2012-10-28,00:00:00.00,1.72402,2.6439,0.107
1032,2012-10-29,00:00:00.00,1.42927,2.6659,0.101
1033,2012-10-30,00:00:00.00,18.9944,5.50402,0.156
1034,2012-10-31,00:00:00.00,27.9565,18.4453,12.6
1035,2012-11-01,00:00:00.00,13.5321,38.185,31
1036,2012-11-02,00:00:00.00,0.772519,47.1857,29.9
1037,2012-11-03,00:00:00.00,3.60174,43.2761,17.6
1038,2012-11-04,00:00:00.00,6.92619,38.0342,10.1
1039,2012-11-05,00:00:00.00,1.49834,32.8683,6.11
1040,2012-11-06,00:00:00.00,0.257584,26.2302,3.99
1041,2012-11-07,00:00:00.00,0.00925831,19.9796,4.15
1042,2012-11-08,00:00:00.00,0.00693239,14.9064,3.78
1043,2012-11-09,00:00:00.00,0.0260847,10.9157,2.51
1044,2012-11-10,00:00:00.00,1.01217,8.09489,1.7
1045,2012-11-11,00:00:00.00,0.38679,6.09785,1.32
1046,2012-11-12,00:00:00.00,0.26302,4.42124,1.21
1047,2012-11-13,00:00:00.00,10.9406,4.54411,0.882
1048,2012-11-14,00:00:00.00,0.126908,5.49195,1.42
1049,2012-11-15,00:00:00.00,0.00121748,5.39866,1.62
1050,2012-11-16,00:00:00.00,0.000183385,4.84895,1.56
1051,2012-11-17,00:00:00.00,0.00261632,4.00385,1.74
1052,2012-11-18,00:00:00.00,0.00315636,3.17778,1.45
1053,2012-11-19,00:00:00.00,0.00435807,2.51593,1.08
1054,2012-11-20,00:00:00.00,0.00653687,2.03264,0.835
1055,2012-11-21,00:00:00.00,0.000560922,1.69193,0.687
1056,2012-11-22,00:00:00.00,0.0165796,1.44704,0.589
1057,2012-11-23,00:00:00.00,0.146303,1.28063,0.499
1058,2012-11-24,00:00:00.00,5.51739,1.45248,0.445
1059,2012-11-25,00:00:00.00,0.141545,1.78865,0.423
1060,2012-11-26,00:00:00.00,1.72051,1.93732,0.406
1061,2012-11-27,00:00:00.00,3.264e-308,1.9535,0.378
1062,2012-11-28,00:00:00.00,3.2e-308,1.85178,0.349
1063,2012-11-29,00:00:00.00,0.010282,1.70606,0.333
1064,2012-11-30,00:00:00.00,0.00779846,1.55245,0.317
1065,2012-12-01,00:00:00.00,0.175981,1.4775,0.314
1066,2012-12-02,00:00:00.00,0.00418855,1.44464,0.3
1067,2012-12-03,00:00:00.00,6.69422,1.84062,0.297
1068,2012-12-04,00:00:00.00,0.276776,2.40904,0.3
1069,2012-12-05,00:00:00.00,7.34941,3.36139,0.403
1070,2012-12-06,00:00:00.00,0.0158635,4.28127,0.665
1071,2012-12-07,00:00:00.00,0.00689305,4.3065,0.714
1072,2012-12-08,00:00:00.00,1.99293,4.24793,0.727
1073,2012-12-09,00:00:00.00,5.89176,4.71703,1.05
1074,2012-12-10,00:00:00.00,3.31652,5.52843,1.37
1075,2012-12-11,00:00:00.00,3.18283,6.49929,1.67
1076,2012-12-12,00:00:00.00,0.290907,6.91004,1.88
1077,2012-12-13,00:00:00.00,2.56854e-308,6.34173,1.92
1078,2012-12-14,00:00:00.00,0.000690368,5.46942,2.04
1079,2012-12-15,00:00:00.00,0.00320951,4.53281,1.85
1080,2012-12-16,00:00:00.00,2.17112,3.90888,1.39
1081,2012-12-17,00:00:00.00,6.37315,4.46025,1.41
1082,2012-12-18,00:00:00.00,0.0412114,5.09276,2.24
1083,2012-12-19,00:00:00.00,0.187933,4.71154,2.1
1084,2012-12-20,00:00:00.00,0.259892,4.14443,2.14
1085,2012-12-21,00:00:00.00,12.7724,5.5546,2.57
1086,2012-12-22,00:00:00.00,4.63601,8.31484,7.79
1087,2012-12-23,00:00:00.00,0.324565,10.7949,9.62
1088,2012-12-24,00:00:00.00,0.00050459,11.6714,10.5
1089,2012-12-25,00:00:00.00,1.34181,10.3341,8.6
1090,2012-12-26,00:00:00.00,0.104774,8.69612,5.6
1091,2012-12-27,00:00:00.00,12.7583,7.06289,3.51
1092,2012-12-28,00:00:00.00,3.12891,5.673,2.65
1093,2012-12-29,00:00:00.00,0.448399,4.55386,2.34
1094,2012-12-30,00:00:00.00,5.07071,3.67797,2.09
1095,2012-12-31,00:00:00.00,0.0150492,3.03794,1.86
1096,2013-01-01,00:00:00.00,0.0123972,2.55754,1.69
1097,2013-01-02,00:00:00.00,0.161803,2.19115,1.6
1098,2013-01-03,00:00:00.00,0.0392705,1.91966,1.45
1099,2013-01-04,00:00:00.00,0.0611475,1.73943,1.35
1100,2013-01-05,00:00:00.00,0.0039706,1.59289,1.32
1101,2013-01-06,00:00:00.00,0.792117,1.45579,1.29
1102,2013-01-07,00:00:00.00,3.50541,1.34162,1.26
1103,2013-01-08,00:00:00.00,0.068219,1.3159,1.24
1104,2013-01-09,00:00:00.00,6.7863e-308,1.33158,1.26
1105,2013-01-10,00:00:00.00,0.202083,1.29743,1.32
1106,2013-01-11,00:00:00.00,0.00695897,2.36463,1.57
1107,2013-01-12,00:00:00.00,13.437,7.17154,7.62
1108,2013-01-13,00:00:00.00,0.00314758,24.3433,26.3
1109,2013-01-14,00:00:00.00,21.961,45.1205,47
1110,2013-01-15,00:00:00.00,0.195404,49.8746,76.8
1111,2013-01-16,00:00:00.00,0.00330588,42.6229,70.3
1112,2013-01-17,00:00:00.00,0.0107044,33.3826,47.8
1113,2013-01-18,00:00:00.00,0.1248,25.1273,22.7
1114,2013-01-19,00:00:00.00,0.122001,18.7209,7.79
1115,2013-01-20,00:00:00.00,0.0635627,14.1331,5
1116,2013-01-21,00:00:00.00,0.144301,10.6039,3.91
1117,2013-01-22,00:00:00.00,0.600163,7.99715,3.23
1118,2013-01-23,00:00:00.00,0.069851,6.45503,2.66
1119,2013-01-24,00:00:00.00,0.652398,5.49785,2.2
1120,2013-01-25,00:00:00.00,3.79708,4.77703,1.81
1121,2013-01-26,00:00:00.00,3.46811,4.0927,1.49
1122,2013-01-27,00:00:00.00,0.74364,3.48185,1.23
1123,2013-01-28,00:00:00.00,0.616299,2.96365,1.01
1124,2013-01-29,00:00:00.00,12.158,2.56399,0.856
1125,2013-01-30,00:00:00.00,23.0222,15.6599,4.84
1126,2013-01-31,00:00:00.00,6.88222,33.3054,31.1
1127,2013-02-01,00:00:00.00,0.657566,35.4558,83.6
1128,2013-02-02,00:00:00.00,0.722076,30.44,49
1129,2013-02-03,00:00:00.00,5.17935,24.887,24.7
1130,2013-02-04,00:00:00.00,0.592478,19.7509,12.9
1131,2013-02-05,00:00:00.00,0.62424,15.4889,7.32
1132,2013-02-06,00:00:00.00,0.429845,12.1367,4.12
1133,2013-02-07,00:00:00.00,0.0879863,9.50033,2.13
1134,2013-02-08,00:00:00.00,0.998624,7.38476,1.64
1135,2013-02-09,00:00:00.00,12.7133,5.68861,1.51
1136,2013-02-10,00:00:00.00,0.153256,4.33937,1.42
1137,2013-02-11,00:00:00.00,1.04342,3.44049,1.33
1138,2013-02-12,00:00:00.00,0.905897,2.83996,1.8
1139,2013-02-13,00:00:00.00,0.00226248,4.93943,4.06
1140,2013-02-14,00:00:00.00,0.000499103,7.60283,6.12
1141,2013-02-15,00:00:00.00,2.46879,7.61727,4.5
1142,2013-02-16,00:00:00.00,1.79776,6.67581,4.23
1143,2013-02-17,00:00:00.00,3.00401,5.43473,4.31
1144,2013-02-18,00:00:00.00,1.93653,4.44023,3.03
1145,2013-02-19,00:00:00.00,0.0921418,3.7282,2.65
1146,2013-02-20,00:00:00.00,13.8146,3.60693,7.41
1147,2013-02-21,00:00:00.00,0.183232,3.70152,17.6
1148,2013-02-22,00:00:00.00,0.421441,3.54211,13.5
1149,2013-02-23,00:00:00.00,3.77096,3.29113,5.75
1150,2013-02-24,00:00:00.00,0.653626,2.88741,3.05
1151,2013-02-25,00:00:00.00,0.983152,2.43225,2.54
1152,2013-02-26,00:00:00.00,0.000169609,2.06732,2.34
1153,2013-02-27,00:00:00.00,11.8869,2.05719,2.57
1154,2013-02-28,00:00:00.00,8.87997,2.73504,11.4
1155,2013-03-01,00:00:00.00,1.265,5.44438,37.9
1156,2013-03-02,00:00:00.00,0.112305,8.02562,37.7
1157,2013-03-03,00:00:00.00,0.096623,7.91692,18.7
1158,2013-03-04,00:00:00.00,0.531576,6.76218,8.79
1159,2013-03-05,00:00:00.00,0.0847028,5.46507,5.99
1160,2013-03-06,00:00:00.00,0.00690572,4.26295,5.48
1161,2013-03-07,00:00:00.00,0.000823561,3.31059,5.9
1162,2013-03-08,00:00:00.00,0.18531,3.64679,6.96
1163,2013-03-09,00:00:00.00,0.00543359,4.06898,6.99
1164,2013-03-10,00:00:00.00,0.00567962,3.341,7.99
1165,2013-03-11,00:00:00.00,0.101277,5.0644,11.8
1166,2013-03-12,00:00:00.00,12.3582,20.8566,19.8
1167,2013-03-13,00:00:00.00,1.36562,32.1442,33.2
1168,2013-03-14,00:00:00.00,1.30385,26.7129,25.2
1169,2013-03-15,00:00:00.00,0.00425346,20.9155,11.4
1170,2013-03-16,00:00:00.00,2.39744,15.806,6.36
1171,2013-03-17,00:00:00.00,2.55806,11.4755,5.33
1172,2013-03-18,00:00:00.00,0.047604,8.19696,4.67
1173,2013-03-19,00:00:00.00,0.577295,5.9284,4.26
1174,2013-03-20,00:00:00.00,0.135522,4.20593,4.11
1175,2013-03-21,00:00:00.00,0.0208131,3.02025,3.68
1176,2013-03-22,00:00:00.00,1.96049,2.36574,3.15
1177,2013-03-23,00:00:00.00,0.200337,1.98226,2.65
1178,2013-03-24,00:00:00.00,0.00201118,1.719,2.33
1179,2013-03-25,00:00:00.00,0.000321249,1.52717,2.09
1180,2013-03-26,00:00:00.00,0.0971225,1.43213,1.95
1181,2013-03-27,00:00:00.00,0.0215817,1.57859,1.9
1182,2013-03-28,00:00:00.00,0.572203,1.79012,2.01
1183,2013-03-29,00:00:00.00,0.187434,1.78825,2.15
1184,2013-03-30,00:00:00.00,0.000359515,1.64786,2.25
1185,2013-03-31,00:00:00.00,0.0103923,1.47721,2.37
1186,2013-04-01,00:00:00.00,1.08838,1.36698,2.38
1187,2013-04-02,00:00:00.00,0.617497,1.29821,2.3
1188,2013-04-03,00:00:00.00,0.000945464,1.23518,2.09
1189,2013-04-04,00:00:00.00,0.00170392,1.18629,1.9
1190,2013-04-05,00:00:00.00,0.000850368,1.13978,1.7
1191,2013-04-06,00:00:00.00,0.00540025,1.10192,1.51
1192,2013-04-07,00:00:00.00,0.0994307,1.07172,1.34
1193,2013-04-08,00:00:00.00,0.211126,1.04527,1.25
1194,2013-04-09,00:00:00.00,4.91106,1.13701,1.22
1195,2013-04-10,00:00:00.00,29.2665,4.99982,1.44
1196,2013-04-11,00:00:00.00,20.1035,16.5982,13.4
1197,2013-04-12,00:00:00.00,27.861,35.0807,42.3
1198,2013-04-13,00:00:00.00,14.2798,62.1771,94.5
1199,2013-04-14,00:00:00.00,0.457565,70.8871,89.9
1200,2013-04-15,00:00:00.00,0.00604109,53.9654,64.1
1201,2013-04-16,00:00:00.00,0.110563,37.4075,36.5
1202,2013-04-17,00:00:00.00,1.81163,24.3168,13.2
1203,2013-04-18,00:00:00.00,8.52644,17.1589,7.14
1204,2013-04-19,00:00:00.00,12.3523,16.8659,8.02
1205,2013-04-20,00:00:00.00,8.45101,17.839,15.2
1206,2013-04-21,00:00:00.00,0.337711,16.0241,21.6
1207,2013-04-22,00:00:00.00,0.00982906,12.9232,24.7
1208,2013-04-23,00:00:00.00,0.000114909,9.70997,12.3
1209,2013-04-24,00:00:00.00,0.986702,6.38671,6.2
1210,2013-04-25,00:00:00.00,20.4462,6.201,6.25
1211,2013-04-26,00:00:00.00,2.09188,8.57786,11.4
1212,2013-04-27,00:00:00.00,2.11002e-308,8.93473,13.7
1213,2013-04-28,00:00:00.00,4.16335e-308,6.91487,11.3
1214,2013-04-29,00:00:00.00,9.1754,5.29046,7.32
1215,2013-04-30,00:00:00.00,1.71171,4.4811,8.02
1216,2013-05-01,00:00:00.00,0.38198,3.26954,9.02
1217,2013-05-02,00:00:00.00,0,2.2452,8.96
1218,2013-05-03,00:00:00.00,0,1.67922,6.73
1219,2013-05-04,00:00:00.00,0,1.43466,4.76
1220,2013-05-05,00:00:00.00,0,1.33298,3.54
1221,2013-05-06,00:00:00.00,0,1.27754,2.83
1222,2013-05-07,00:00:00.00,0,1.24051,2.37
1223,2013-05-08,00:00:00.00,0.025199,1.21049,2.01
1224,2013-05-09,00:00:00.00,0.628794,1.18646,1.74
1225,2013-05-10,00:00:00.00,0.378408,1.16618,1.55
1226,2013-05-11,00:00:00.00,1.59716,1.16064,1.38
1227,2013-05-12,00:00:00.00,1.04542,1.17087,1.27
1228,2013-05-13,00:00:00.00,0.442016,1.17258,1.18
1229,2013-05-14,00:00:00.00,0.0140101,1.15041,1.09
1230,2013-05-15,00:00:00.00,0.719054,1.12375,1.03
1231,2013-05-16,00:00:00.00,0.982972,1.10868,0.972
1232,2013-05-17,00:00:00.00,5.4465e-308,1.07297,0.869
1233,2013-05-18,00:00:00.00,0.000131367,1.02685,0.779
1234,2013-05-19,00:00:00.00,0.0180512,0.99686,0.737
1235,2013-05-20,00:00:00.00,0.0579495,0.972802,0.705
1236,2013-05-21,00:00:00.00,0.0117385,0.951911,0.646
1237,2013-05-22,00:00:00.00,0.0666132,0.933152,0.606
1238,2013-05-23,00:00:00.00,0.909943,0.91976,0.569
1239,2013-05-24,00:00:00.00,3.08817,0.955233,0.536
1240,2013-05-25,00:00:00.00,0.293009,0.999679,0.545
1241,2013-05-26,00:00:00.00,0.0528589,0.987746,0.542
1242,2013-05-27,00:00:00.00,0,0.942184,0.518
1243,2013-05-28,00:00:00.00,0.478683,0.89724,0.497
1244,2013-05-29,00:00:00.00,39.2664,5.7817,0.727
1245,2013-05-30,00:00:00.00,11.2352,15.0078,5.36
1246,2013-05-31,00:00:00.00,0.475637,17.8995,13
1247,2013-06-01,00:00:00.00,3.57339,13.7925,17
1248,2013-06-02,00:00:00.00,2.4238,8.77058,11
1249,2013-06-03,00:00:00.00,0.857817,4.63969,5.19
1250,2013-06-04,00:00:00.00,0.00538409,2.20949,3.19
1251,2013-06-05,00:00:00.00,0.0391897,1.39861,2.4
1252,2013-06-06,00:00:00.00,0.00746807,1.13947,1.87
1253,2013-06-07,00:00:00.00,0.0973293,0.99117,1.39
1254,2013-06-08,00:00:00.00,0.141797,0.917967,1.08
1255,2013-06-09,00:00:00.00,0.0113516,0.883344,0.897
1256,2013-06-10,00:00:00.00,0.905509,0.86738,0.772
1257,2013-06-11,00:00:00.00,12.1055,1.3904,0.764
1258,2013-06-12,00:00:00.00,0.247871,1.78425,2.6
1259,2013-06-13,00:00:00.00,0.648542,1.47893,1.9
1260,2013-06-14,00:00:00.00,17.7549,2.70622,3.01
1261,2013-06-15,00:00:00.00,0.0179393,3.71978,3.29
1262,2013-06-16,00:00:00.00,0.0408197,2.77936,2.03
1263,2013-06-17,00:00:00.00,3.17208,1.96692,1.57
1264,2013-06-18,00:00:00.00,3.21776,1.64203,1.37
1265,2013-06-19,00:00:00.00,2.4874,1.51607,1.09
1266,2013-06-20,00:00:00.00,0.0031373,1.30868,0.876
1267,2013-06-21,00:00:00.00,0.00126305,1.06341,0.728
1268,2013-06-22,00:00:00.00,0.000157928,0.904934,0.615
1269,2013-06-23,00:00:00.00,0.381122,0.825432,0.552
1270,2013-06-24,00:00:00.00,0.150371,0.793344,0.493
1271,2013-06-25,00:00:00.00,0.641681,0.775546,0.445
1272,2013-06-26,00:00:00.00,3.54137,0.827362,0.38
1273,2013-06-27,00:00:00.00,3.27931,0.968956,0.35
1274,2013-06-28,00:00:00.00,6.74162,1.34858,0.32
1275,2013-06-29,00:00:00.00,12.294,2.60918,0.337
1276,2013-06-30,00:00:00.00,0.0231715,3.01237,0.553
1277,2013-07-01,00:00:00.00,0.00168523,1.98263,0.473
1278,2013-07-02,00:00:00.00,0.296426,1.29123,0.369
1279,2013-07-03,00:00:00.00,0.0744311,0.962159,0.362
1280,2013-07-04,00:00:00.00,6.46362,1.05485,0.593
1281,2013-07-05,00:00:00.00,4.17129,1.39093,0.521
1282,2013-07-06,00:00:00.00,16.3051,2.96707,0.445
1283,2013-07-07,00:00:00.00,9.97772,5.15805,0.489
1284,2013-07-08,00:00:00.00,1.57294,4.95961,1.86
1285,2013-07-09,00:00:00.00,17.0579,5.48998,6.34
1286,2013-07-10,00:00:00.00,0.914934,6.09731,5.72
1287,2013-07-11,00:00:00.00,3.99477,4.32522,5.42
1288,2013-07-12,00:00:00.00,0.00307328,2.68383,9.78
1289,2013-07-13,00:00:00.00,0.0029858,1.59102,8.38
1290,2013-07-14,00:00:00.00,0.000940775,1.08683,3.92
1291,2013-07-15,00:00:00.00,0.00105539,0.868664,1.72
1292,2013-07-16,00:00:00.00,0.0972133,0.780648,1.05
1293,2013-07-17,00:00:00.00,0.124279,0.742057,0.776
1294,2013-07-18,00:00:00.00,0.224281,0.721229,0.607
1295,2013-07-19,00:00:00.00,0.530096,0.709344,0.532
1296,2013-07-20,00:00:00.00,0.765646,0.704352,0.411
1297,2013-07-21,00:00:00.00,1.26744,0.710233,0.345
1298,2013-07-22,00:00:00.00,0.000523093,0.703917,0.272
1299,2013-07-23,00:00:00.00,0.0200443,0.679284,0.231
1300,2013-07-24,00:00:00.00,4.00188,0.731666,0.205
1301,2013-07-25,00:00:00.00,0.0044564,0.770797,0.183
1302,2013-07-26,00:00:00.00,0.000550429,0.719946,0.166
1303,2013-07-27,00:00:00.00,0.00583781,0.672624,0.161
1304,2013-07-28,00:00:00.00,9.86664,1.00843,0.153
1305,2013-07-29,00:00:00.00,0.526946,1.32379,0.169
1306,2013-07-30,00:00:00.00,1.52426,1.23166,0.155
1307,2013-07-31,00:00:00.00,0.0259644,1.04564,0.156
1308,2013-08-01,00:00:00.00,29.5285,4.11495,0.167
1309,2013-08-02,00:00:00.00,5.48044,8.48839,0.343
1310,2013-08-03,00:00:00.00,1.89689,8.93813,0.478
1311,2013-08-04,00:00:00.00,0.0777624,6.51043,0.5
1312,2013-08-05,00:00:00.00,0.00708581,3.38101,0.767
1313,2013-08-06,00:00:00.00,1.565e-308,1.56188,0.585
1314,2013-08-07,00:00:00.00,1.2185,1.04756,0.387
1315,2013-08-08,00:00:00.00,12.7816,1.65037,0.281
1316,2013-08-09,00:00:00.00,0.211337,2.1139,0.318
1317,2013-08-10,00:00:00.00,0.000716372,1.58216,0.312
1318,2013-08-11,00:00:00.00,0.0190056,1.11719,0.307
1319,2013-08-12,00:00:00.00,0.0321503,0.847359,0.221
1320,2013-08-13,00:00:00.00,1.09186,0.748792,0.193
1321,2013-08-14,00:00:00.00,0.821566,0.723832,0.221
1322,2013-08-15,00:00:00.00,2.18186,0.750538,0.199
1323,2013-08-16,00:00:00.00,0.00091523,0.758415,0.171
1324,2013-08-17,00:00:00.00,0.00593475,0.699672,0.15
1325,2013-08-18,00:00:00.00,0.0202259,0.64754,0.138
