FID,ID,Name,Lat,Lon,Country,Area(km2),Regulation,Regulated_period,Reference,Q_period,Q_length,Hongren,Tim,Amin,Frank,Flow_info1,Flow_info2,Lake_info,Derived_area(km2),Area_error(%),Missing_data,Observation_percent_2000-2017,Objective_info,Calibration/Validation,SubId,DowSubId,Watershed_NO,Most_downstream,Q-t_check
144,04258000,Beaver River at Croghan NY,43.8972222,-75.4041667,US,753.69, , ,Non-ref,1931-04-13 to 2017-06-24,87,FALSE,TRUE,FALSE,TRUE,Flow regulated by Stillwater Reservoir (see station 04256500). Between Stillwater Dam and this station; flow is further regulated by several powerplant ponds. Diurnal fluctuation at low and medium flow.,proximal diversion for powerplant,ONTARIO,759.1782779,0.728187702, ,100,Obj2,C,151,3,GL066,TRUE,Normal
141,04027500,WHITE RIVER NEAR ASHLAND WI,46.4972222,-90.9041667,US,779.59, , ,Non-ref,1949-05-05 to 2016-07-12,68,FALSE,TRUE,FALSE,TRUE,Diurnal fluctuation caused by hydroelectric plant at gage.,proximal small dam--,SUPERIOR,741.0318224,-4.945955899, ,100,Obj2,C,189,1,GL068,TRUE,Normal
35,02HC003,HUMBER RIVER AT WESTON,43.69894028,-79.52039337,CA,802.039978,Regulated,1900-End, ,1945-2016,72,TRUE,FALSE,FALSE,TRUE, , ,ONTARIO,833.0708855,3.868997601, ,100,Obj2,C,125,3,GL069,TRUE,Normal
148,04142000,RIFLE RIVER NEAR STERLING MI,44.0725203,-84.0199939,US,828.8, , ,Non-ref,1937-04-27 to 2017-02-25,81,FALSE,TRUE,FALSE,TRUE,Occasional regulation by dams upstream from station,prox. Dam on minor trib.,HURON,781.9412588,-5.653805649, ,100,Obj2,C,86,3,GL070,TRUE,Normal
48,02FF002,AUSABLE RIVER NEAR SPRINGBANK,43.07191849,-81.65975189,CA,865,Regulated,1900-End, ,1945-2017,73,FALSE,TRUE,FALSE,TRUE, , ,HURON,807.5995639,-6.635888566, ,100,Obj2,V,82,3,GL071,TRUE,Normal
107,02LE025,KIAMIKA (RIVIERE) A CHUTE-SAINT-PHILIPPE,46.65111,-75.2422,CA,883,Regulated,All, ,1989-2013,25,TRUE,FALSE,FALSE,FALSE, , ,OTTAWA,883.8926447,0.101092265,2009-06-27 - 2009-06-28; 2012-10-20 - 2012-10-21; 2013-10-22 - 2017-12-31,76.63878327,Obj2,V,203,4,GL072,TRUE,Highly-regulated
136,04041500,STURGEON RIVER NEAR ALSTON MI,46.7258333,-88.6624167,US,896.14, , ,Non-ref,1932-04-21 to 2017-04-27,86,FALSE,TRUE,FALSE,TRUE,Flow regulated by powerplant at station,proximal regulated lake,SUPERIOR,878.0173174,-2.02230484, ,100,Obj2,V,194,1,GL073,TRUE,Normal
176,04218000,TONAWANDA CREEK AT RAPIDS NY,43.09305556,-78.6361111,US,903.91, , ,Non-ref,1865-03-01 to 2017-04-23,55,FALSE,TRUE,FALSE,TRUE, ,upstrm urban,ERIE,904.3853276,0.05258572, ,100,Obj2,C,40,3,GL074,TRUE,Normal
31,02HM003,SALMON RIVER NEAR SHANNONVILLE,44.20740891,-77.2093811,CA,906.7299805,Regulated,1900-End, ,1958-2016,59,FALSE,TRUE,FALSE,TRUE, , ,ONTARIO,984.2098016,8.544971791,2011-07-01 - 2011-08-02,99.49809886,Obj2,C,140,3,GL075,TRUE,Normal
44,02FA001,SAUBLE RIVER AT SAUBLE FALLS,44.67752838,-81.25605774,CA,913,Regulated,1900-End, ,1957-2017,61,FALSE,TRUE,FALSE,TRUE, , ,HURON,926.5847433,1.48792369, ,100,Obj2,C,71,3,GL076,TRUE,Normal
166,04199000,HURON R AT MILAN OH,41.3008852,-82.6082326,US,960.89, , ,Non-ref,1950-04-24 to 2017-02-07,62,FALSE,TRUE,FALSE,TRUE, ,upstrm cities & reservoir,ERIE,908.9673201,-5.403602899, ,100,Obj2,C,28,3,GL077,TRUE,Normal
153,04102500,PAW PAW RIVER AT RIVERSIDE MI,42.18642675,-86.3689124,US,1010.1, , ,Non-ref,1952-01-23 to 2017-03-31,66,FALSE,TRUE,FALSE,TRUE,Diurnal fluctuation; principally during low flow; caused by paper mill upstream from station.,prox suburban; regulating dams,MICHIGAN,950.0444561,-5.94550479, ,100,Obj2,C,109,2,GL078,TRUE,Normal
172,04200500,BLACK R AT ELYRIA OH,41.38032368,-82.10459279,US,1025.64, , ,Non-ref,1945-05-18 to 2017-05-29,73,FALSE,TRUE,FALSE,TRUE,Some regulation at low flow for industrial use.,prox urban,ERIE,963.2756318,-6.080531981, ,100,Obj2,C,30,3,GL079,TRUE,Normal
152,04086000,SHEBOYGAN RIVER AT SHEBOYGAN WI,43.74138889,-87.7521111,US,1082.62, , ,Non-ref,1917-06-03 to 2017-04-16,74,FALSE,TRUE,FALSE,TRUE,Diurnal fluctuation caused by numerous powerplants above station.,prox. Hvy urban,MICHIGAN,1113.842025,2.883931996,2016-12-19 - 2016-12-19; 2017-10-14 - 2017-10-15,99.95437262,Obj2,C,101,2,GL081,TRUE,Normal
177,04195500,PORTAGE R AT WOODVILLE OH,41.449496,-83.3613156,US,1108.52, , ,Non-ref,1913-03-01 to 2017-07-14,86,FALSE,TRUE,FALSE,TRUE,Flow supplemented by water imported from Maumee River Basin,upstrm cities,ERIE,1096.900675,-1.048183654, ,100,Obj2,V,24,3,GL083,TRUE,Normal
171,04213500,CATTARAUGUS CREEK AT GOWANDA NY,42.4633333,-78.9341667,US,1129.24, , ,Non-ref,1940-04-04 to 2017-01-12,77,FALSE,TRUE,FALSE,TRUE,Diurnal fluctuation at low and medium flow caused by powerplant 20 mi upstream from station.,prox urban; upstrm urban & mod-hvy ag,ERIE,1163.859643,3.065747141, ,100,Obj2,C,36,3,GL084,TRUE,Normal
109,02LC008,NORD (RIVIERE DU) A 4.8 KM EN AMONT DU PONT DU C.N. A SAINT-JEROME,45.79306,-74.0128,CA,1170,Regulated,All, ,1930-2013,84,TRUE,FALSE,FALSE,FALSE, , ,OTTAWA,1148.854211,-1.807332404,2008-08-03 - 2008-08-04; 2013-10-22 - 2017-12-31,76.66920152,Obj2,V,208,4,GL087,TRUE,Normal
135,04159492,Black River near Jeddo MI,43.15086,-82.6246474,US,1201.76, , ,Non-ref,1944-02-27 to 2017-04-07,74,FALSE,TRUE,FALSE,TRUE,Diurnal fluctuation; principally during low flow; caused by an unknown source upstream from station.,upstrm small towns; forested riparian; some channelizaiotn in hw,STCLAIR,1177.507847,-2.018052953, ,100,Obj2,C,160,3,GL089,TRUE,Normal
95,02HF003,BURNT RIVER NEAR BURNT RIVER,44.70986176,-78.67752838,CA,1250,Regulated,1900-End, ,1962-2016,55,TRUE,FALSE,FALSE,TRUE, , ,ONTARIO,1263.919252,1.113540166, ,100,Obj2,C,132,3,GL091,TRUE,Normal
33,02HF002,GULL RIVER AT NORLAND,44.7318306,-78.81806183,CA,1280,Regulated,1900-End, ,1962-2016,55,TRUE,FALSE,FALSE,TRUE, , ,ONTARIO,1397.823644,9.204972176,2012-03-05 - 2012-03-05; 2015-01-14 - 2015-01-25; 2017-04-29 - 2017-05-04,99.71102662,Obj2,V,131,3,GL092,TRUE,Highly-regulated
45,02CE002,AUX SABLES RIVER AT MASSEY,46.21493912,-82.07080841,CA,1340,Regulated,1900-End, ,1915-2016,102,FALSE,TRUE,FALSE,TRUE, , ,HURON,1269.230743,-5.281287825, ,100,Obj2,V,46,3,GL095,TRUE,Normal
41,02CD001,SERPENT RIVER AT HIGHWAY NO. 17,46.2107811,-82.51242065,CA,1350,Regulated,1900-End, ,1966-2016,51,FALSE,TRUE,FALSE,TRUE, , ,HURON,1254.269703,-7.091133093, ,100,Obj2,C,45,3,GL096,TRUE,Normal
159,04085427,MANITOWOC RIVER AT MANITOWOC WI,44.10616667,-87.7160278,US,1362.34, , ,Non-ref,1973-03-07 to 2017-06-23,44,FALSE,TRUE,FALSE,TRUE, ,upstrm lakes & possible regulation,MICHIGAN,1358.722045,-0.265569159,2017-01-03 - 2017-01-12,99.84790875,Obj2,C,100,2,GL097,TRUE,Normal
198,04133501,Thunder Bay River at Herron Road near Bolton MI,45.1241787,-83.63554,US,1517.74, , ,Non-ref,1946-03-15 to 2017-04-18,50,FALSE,TRUE,FALSE,TRUE,Occasional regulation by dams upstream from station.,upstrm regulated impoundments,HURON,1466.968334,-3.345215005,2000-01-01 - 2002-06-30,86.12927757,Obj2,V,83,3,GL099,TRUE,Normal
208,04010500,PIGEON RIVER AT MIDDLE FALLS NR GRAND PORTAGE MN,48.01210765,-89.6161984,US,1577.31, , , ,1924-05-19 to 2016-11-29,94,FALSE,TRUE,FALSE,TRUE, , ,SUPERIOR,1554.321144,-1.457472274, ,100,Obj2,C,184,1,GL101,TRUE,Normal
90,02CF010,ONAPING RIVER NEAR LEVACK,46.59949875,-81.38197327,CA,1650,Regulated,1900-End, ,1976-2016,38,TRUE,FALSE,FALSE,FALSE, , ,HURON,1646.594397,-0.206400188,2000-01-01 - 2002-03-31,87.51330798,Obj2,V,48,3,GL102,TRUE,Normal
196,04212100,GRAND R NR PAINESVILLE OH,41.7189339,-81.2278789,US,1774.15, , ,Non-ref,1975-02-25 to 2017-01-12,43,FALSE,TRUE,FALSE,TRUE, ,reservoirs on 2 tribs; prox suburban,ERIE,1807.485357,1.878948086, ,100,Obj2,C,34,3,GL104,TRUE,Normal
162,04087000,MILWAUKEE RIVER AT MILWAUKEE WI,43.10001159,-87.9089745,US,1802.64, , ,Non-ref,1915-02-24 to 2017-06-28,103,FALSE,TRUE,FALSE,TRUE,Occasional regulation caused by recreation dam approximately 1200 ft upstream,prox. Hvy urban,MICHIGAN,1725.207986,-4.295478502, ,100,Obj2,C,102,2,GL105,TRUE,Normal
104,02BF014,GOULAIS RIVER NEAR KIRBYS CORNER,46.71738815,-84.28478241,CA,1830,Regulated,1900-End, ,2007-2016,10,TRUE,FALSE,FALSE,FALSE, , ,SUPERIOR,1853.750331,1.297832297,2000-01-01 - 2006-12-31,61.11026616,Obj2,V,183,1,GL106,TRUE,Normal
180,04208000,CUYAHOGA R AT INDEPENDENCE OH,41.39533087,-81.6298478,US,1831.13, , ,Non-ref,1922-04-15 to 2017-01-12,89,FALSE,TRUE,FALSE,TRUE,Natural flow of stream affected by diversion; storage reservoirs; and powerplants.,upstrm urban; reservoirs; POTWs,ERIE,1711.606425,-6.527312367, ,100,Obj2,C,32,3,GL107,TRUE,Normal
178,04174500,HURON RIVER AT ANN ARBOR MI,42.28698238,-83.7338296,US,1888.11, , ,Non-ref,1902-07-07 to 2017-04-11,113,FALSE,TRUE,FALSE,TRUE,From 1962 to 1975 occasional regulation for lake level control operations upstream. Since 1975 extensive regulation of flow exists,prox urban; upstrm regulating dams,ERIE,1832.284924,-2.956664391, ,100,Obj2,C,19,3,GL108,TRUE,Normal
207,04165500,CLINTON RIVER AT MORAVIAN DRIVE AT MT. CLEMENS MI,42.5958674,-82.90881,US,1901.06, , ,Non-ref,1935-03-12 to 2017-03-01,83,FALSE,TRUE,FALSE,TRUE, ,urban basin,STCLAIR,1859.504795,-2.185896578, ,100,Obj2,C,163,3,GL109,TRUE,Normal
97,02HK003,CROWE RIVER AT MARMORA,44.4815712,-77.68479919,CA,1934.689941,Regulated,1900-End, ,1959-2016,58,TRUE,FALSE,FALSE,TRUE, , ,ONTARIO,1884.788975,-2.579274607,2012-10-27 - 2012-11-01,99.90874525,Obj2,C,134,3,GL110,TRUE,Normal
103,02BD007,MAGPIE RIVER NEAR WAWA,48.02202988,-84.81317139,CA,1950,Regulated,2015-End, ,2002-2016,15,TRUE,FALSE,FALSE,FALSE, , ,SUPERIOR,1986.440986,1.868768496,2000-01-01 - 2001-12-31; 2002-03-04 - 2002-03-05; 2002-05-07 - 2002-06-04; 2002-06-06 - 2002-08-20; 2002-11-30 - 2002-12-01; 2003-01-01 - 2003-03-31; 2003-11-01 - 2003-12-31; 2004-12-19 - 2005-03-31; 2005-11-01 - 2005-12-31; 2007-10-24 - 2008-01-20; 2008,77.50570342,Obj2,V,179,1,GL111,TRUE,Highly-regulated
46,02CC005,LITTLE WHITE RIVER NEAR BELLINGHAM,46.39395142,-83.28298187,CA,1970,Regulated,All, ,1942-2017,76,TRUE,FALSE,FALSE,FALSE, , ,HURON,1940.990923,-1.472541997, ,100,Obj2,C,44,3,GL112,TRUE,Normal
163,04059000,ESCANABA RIVER AT CORNELL MI,45.90891667,-87.2135278,US,2253.3, , ,Non-ref,1906-04-21 to 2016-10-20,72,FALSE,TRUE,FALSE,TRUE,Since 1950; diurnal fluctuation and slight regulation by powerplant 7 mi upstream. Since 1962; some regulation by reseroir,upstrm mainstem reservoir,MICHIGAN,2265.768752,0.553355174, ,100,Obj2,C,89,2,GL114,TRUE,Normal
199,04071765,Oconto River near Oconto WI,44.86055556,-87.98388889,US,2501.94, , ,Non-ref,1989-03-28 to 2017-06-15,22,FALSE,TRUE,FALSE,TRUE,Flow regulated by Machickanee Flowage (capacity; 556 acre-ft) 3.9 mi upstream.,upstrm towns & reservoirs,MICHIGAN,2411.908971,-3.598448765, ,100,Obj2,C,95,2,GL115,TRUE,Normal
47,02FE015,Maitland River at Benmiller,43.71755981,-81.62619019,CA,2540,Regulated,1900-End, ,1989-2016,28,FALSE,TRUE,FALSE,TRUE, , ,HURON,2569.607093,1.165633594, ,100,Obj2,C,81,3,GL116,TRUE,Normal
34,02HL001,MOIRA RIVER NEAR FOXBORO,44.25373077,-77.41883087,CA,2590,Regulated,1900-End, ,1915-2017,103,FALSE,TRUE,FALSE,TRUE, , ,ONTARIO,2672.624698,3.190142784, ,100,Obj2,C,135,3,GL117,TRUE,Normal
42,02ED027,Nottawasaga River near Edenvale,44.48500061,-79.96600342,CA,2690,Regulated,1900-End, ,1993-2016,24,FALSE,TRUE,TRUE,TRUE, , ,HURON,2751.915594,2.301694946, ,100,Obj2,V,66,3,GL118,TRUE,Normal
173,04176500,RIVER RAISIN NEAR MONROE MI,41.9606008,-83.53104619,US,2698.78, , ,Non-ref,1938-04-10 to 2017-03-31,80,FALSE,TRUE,FALSE,TRUE,Diurnal fluctuation caused by powerplants upstream from station prior to June 27; 1968. At times; flow is affected by irrigation pumpage,upstrm cities,ERIE,2804.993993,3.935629928, ,100,Obj2,C,20,3,GL119,TRUE,Normal
164,04069500,PESHTIGO RIVER AT PESHTIGO WI,45.0475,-87.7444444,US,2797.2, , ,Non-ref,1954-05-03 to 2017-06-16,64,FALSE,TRUE,FALSE,TRUE,Diurnal fluctuation caused by two powerplants upstream,upstrm reservoir,MICHIGAN,2822.454177,0.902837733, ,100,Obj2,V,94,2,GL120,TRUE,Normal
92,02EA011,MAGNETAWAN RIVER NEAR BRITT,45.77305984,-80.48233032,CA,2840,Regulated,1900-End, ,1973-2017,45,FALSE,TRUE,FALSE,TRUE, , ,HURON,2632.259994,-7.314788938, ,100,Obj2,C,54,3,GL121,TRUE,Normal
29,02BE002,MONTREAL RIVER NEAR MONTREAL RIVER HARBOUR,47.21389008,-84.61943817,CA,2880,Regulated,1935-End, ,1935-2016,82,FALSE,TRUE,FALSE,TRUE, , ,SUPERIOR,2891.365655,0.394640783,2006-01-01 - 2006-01-01; 2011-01-01 - 2011-01-01; 2011-01-09 - 2011-01-09; 2011-01-16 - 2011-01-16; 2011-02-06 - 2011-02-06; 2011-02-12 - 2011-02-13; 2011-02-26 - 2011-02-26; 2011-03-05 - 2011-03-06; 2011-03-11 - 2011-03-13; 2011-03-18 - 2011-03-18; 2011,98.93536122,Obj2,V,180,1,GL123,TRUE,Highly-regulated
91,02DB005,WANAPITEI RIVER NEAR WANUP,46.34566879,-80.83956146,CA,3150,Regulated,1900-End, ,1952-2016,65,FALSE,TRUE,FALSE,TRUE, , ,HURON,3298.714954,4.721109646, ,100,Obj2,C,50,3,GL125,TRUE,Normal
170,04198000,SANDUSKY R NR FREMONT OH,41.3078307,-83.1588088,US,3240.09, , ,Non-ref,1924-01-11 to 2017-07-14,92,FALSE,TRUE,FALSE,TRUE, ,several upstrm cities,ERIE,3125.06703,-3.549993049, ,100,Obj2,C,27,3,GL126,TRUE,Normal
137,04040000,ONTONAGON R NR ROCKLAND MI,46.7207742,-89.207086,US,3470.6, , ,Non-ref,1942-08-22 to 2017-05-18,76,FALSE,TRUE,FALSE,TRUE,Flow regulated by Victoria powerplant on West Branch 5 mi upstream; Bond Falls Reservoir 34 mi upstream; Lake Gogebic (station 04035995); and Cisco Lake (station 04037400); in headwaters.,dam on proximal trib & upstrm reservoirs,SUPERIOR,3480.246199,0.277940391, ,100,Obj2,C,192,1,GL127,TRUE,Normal
151,04125550,Manistee River near Wellston MI,44.25944997,-85.94174209,US,3758.09, , ,Non-ref,1997-04-09 to 2017-08-11,21,FALSE,TRUE,FALSE,TRUE,Flow completely regulated by Tippy Dam 700 ft upstream.,prox reservoir,MICHIGAN,3560.305636,-5.262895883, ,100,Obj2,V,119,2,GL128,TRUE,Normal
25,02LB005,SOUTH NATION RIVER NEAR PLANTAGENET SPRINGS,45.51694,-74.9782,CA,3770,Regulated,1900-End, ,1915-2017,103,TRUE,FALSE,FALSE,FALSE, , ,OTTAWA,3795.127646,0.666515816,2007-01-01 - 2007-01-09,99.86311787,Obj2,C,214,4,GL129,TRUE,Normal
105,02LA004,RIDEAU RIVER AT OTTAWA,45.38150024,-75.69696808,CA,3811.139893,Regulated,1900-End, ,1933-2016,84,FALSE,FALSE,FALSE,TRUE, , ,OTTAWA,4068.29272,6.747399326, ,100,Obj2,C,198,4,GL130,TRUE,Normal
93,02FC001,SAUGEEN RIVER NEAR PORT ELGIN,44.45647049,-81.3264389,CA,3950,Regulated,1900-End, ,1914-2017,104,FALSE,TRUE,FALSE,TRUE, , ,HURON,3747.58852,-5.124341271, ,100,Obj2,C,75,3,GL131,TRUE,Normal
101,02BC004,WHITE RIVER BELOW WHITE LAKE,48.65480041,-85.74153137,CA,4160,Regulated,All, ,1959-2015,57,FALSE,TRUE,FALSE,TRUE, , ,SUPERIOR,4135.096064,-0.598652298,2015-11-09 - 2017-12-31,88.07604563,Obj2,V,176,1,GL132,TRUE,Highly-regulated
28,02GE003,THAMES RIVER AT THAMESVILLE,42.54486084,-81.9672699,CA,4370,Regulated,1953-End, ,1938-2017,77,FALSE,TRUE,FALSE,TRUE, , ,STCLAIR,4506.031457,3.112847992, ,100,Obj2,C,153,3,GL134,TRUE,Normal
147,04137500,Au Sable River near Au Sable MI,44.43640447,-83.4338609,US,4504.01, , ,Non-ref,1988-01-12 to 2017-04-17,30,FALSE,TRUE,FALSE,TRUE,Flow regulated by Foote Dam 0.6 mi upstream.,proximal regulated impoundments,HURON,4615.60904,2.477770702, ,100,Obj2,C,85,3,GL135,TRUE,Normal
106,02LE024,LIEVRE (RIVIERE DU) A 2.2 KM EN AMONT DU PONT-ROUTE 311 A LAC-SAINT-PAUL,46.78417,-75.3139,CA,4530,Regulated,All, ,1979-2013,35,TRUE,FALSE,FALSE,FALSE, , ,OTTAWA,4560.2225,0.667163349,2000-11-15 - 2000-11-15; 2005-12-09 - 2006-03-23; 2006-12-07 - 2007-04-13; 2007-11-26 - 2008-04-07; 2008-12-09 - 2009-02-25; 2013-10-22 - 2017-12-31,69.90114068,Obj2,V,202,4,GL136,TRUE,Normal
40,02EB011,MOON RIVER AT HIGHWAY NO. 400,45.06505966,-79.79013824,CA,4790,Regulated,1900-End, ,1965-2016,52,TRUE,FALSE,FALSE,FALSE, , ,HURON,4530.273316,-5.422268977,2013-02-24 - 2013-02-28,99.92395437,Obj2,C,56,3,GL137,TRUE,Highly-regulated
203,04108660,Kalamazoo River at New Richmond MI,42.65085976,-86.106703,US,5050.5, , , ,1994-11-08 to 2017-04-08,16,FALSE,TRUE,FALSE,FALSE, , ,MICHIGAN,5515.292999,9.202910593,2000-01-01 - 2002-09-30,84.73003802,Obj2,V,112,2,GL138,TRUE,Normal
88,02GB001,GRAND RIVER AT BRANTFORD,43.13272095,-80.2673111,CA,5200,Regulated,1942-End, ,1913-2016,81,FALSE,TRUE,FALSE,TRUE, , ,ERIE,5139.158925,-1.170020666, ,100,Obj2,C,10,3,GL139,TRUE,Normal
30,02BD002,MICHIPICOTEN RIVER AT HIGH FALLS,47.91083145,-84.74333191,CA,5310,Regulated,1929-End, ,1920-2016,97,FALSE,TRUE,FALSE,TRUE, , ,SUPERIOR,5110.517268,-3.756736943, ,100,Obj2,C,178,1,GL140,TRUE,Highly-regulated
108,02LC029,ROUGE (RIVIERE) EN AMONT DE LA CHUTE MCNEIL,45.73639,-74.6897,CA,5460,Regulated,All, ,1964-2013,50,FALSE,FALSE,FALSE,TRUE, , ,OTTAWA,5559.73145,1.826583331,2013-10-22 - 2017-12-31,76.69961977,Obj2,V,207,4,GL141,TRUE,Normal
38,02EC003,SEVERN RIVER AT SWIFT RAPIDS,44.85694122,-79.54167175,CA,5850,Regulated,1900-End, ,1953-2016,64,FALSE,TRUE,FALSE,TRUE, , ,HURON,5805.38088,-0.762719998,2012-07-07 - 2012-07-08; 2012-07-28 - 2012-07-29; 2012-09-27 - 2012-09-30; 2012-10-12 - 2012-10-25,99.84790875,Obj2,C,59,3,GL142,TRUE,Normal
204,04121970,Muskegon River near Croton MI,43.43474558,-85.6653239,US,5990.67, , ,Non-ref,1996-06-24 to 2017-06-23,22,FALSE,TRUE,FALSE,TRUE,Flow completely regulated by Croton Dam 1;000 ft upstream.,prox & upstrm dams,MICHIGAN,5972.04604,-0.310882748, ,100,Obj2,C,114,2,GL143,TRUE,Normal
143,04231600,GENESEE RIVER AT FORD STREET BRIDGE ROCHESTER NY,43.1417222,-77.6163056,US,6407.66, , ,Non-ref,1904-11-19 to 2017-04-08,124,FALSE,TRUE,FALSE,TRUE,Extensive diurnal fluctuation caused by powerplant downstream from station. New York State Erie (Barge) Canal crosses river 5.2 mi upstream from station. Water diverted by the canal from Lake Erie is discharged into river from the west; the canal again d,prox urban & industrial,ONTARIO,6319.542246,-1.375193969, ,100,Obj2,C,145,3,GL144,TRUE,Normal
98,02AB006,KAMINISTIQUIA RIVER AT KAMINISTIQUIA,48.53231049,-89.59500122,CA,6470,Regulated,2000-End, ,1926-2016,91,FALSE,TRUE,FALSE,TRUE, , ,SUPERIOR,6592.451634,1.892606402,2006-01-01 - 2006-11-06; 2006-11-08 - 2007-06-07,92.0608365,Obj2,V,164,1,GL145,TRUE,Highly-regulated
140,04024000,ST. LOUIS RIVER AT SCANLON MN,46.7032765,-92.4188018,US,8883.7, , ,Non-ref,1908-06-12 to 2017-09-28,110,FALSE,TRUE,FALSE,TRUE,Diurnal fluctuation caused by power plant upstream. Flow regulated by Whiteface Reservoir and Boulder; Island; Rice and Fish Lakes,upstrm regulation; prox urban,SUPERIOR,8916.458997,0.368753973, ,100,Obj2,C,186,1,GL147,TRUE,Normal
150,04101500,ST. JOSEPH RIVER AT NILES MI,41.8292138,-86.2597325,US,9494.94, , ,Non-ref,1931-03-30 to 2017-04-12,87,FALSE,TRUE,FALSE,TRUE,Flow regulated by powerplants upstream from station.,proximal dam/diversion,MICHIGAN,9113.072738,-4.021797522, ,100,Obj2,C,107,2,GL148,TRUE,Normal
156,04067500,MENOMINEE RIVER NEAR MCALLISTER WI,45.3258333,-87.6633333,US,10178.7, , ,Non-ref,1945-06-04 to 2017-06-15,66,FALSE,TRUE,FALSE,TRUE,Flow regulated by powerplants; by Michigamme Reservoirt; and Peavy Pond; on the Michigamme River; and by many smaller reservoirs above station.,proximal diversion,MICHIGAN,10114.8928,-0.626869838, ,100,Obj2,C,92,2,GL149,TRUE,Normal
160,04119000,GRAND RIVER AT GRAND RAPIDS MI,42.96447088,-85.6764199,US,12691, , ,Non-ref,1901-03-28 to 2017-04-10,117,FALSE,TRUE,FALSE,TRUE,Moderate diurnal fluctuation at low and medium flow caused by powerplants,prox hvy urban,MICHIGAN,13373.75322,5.379822061, ,100,Obj2,C,113,2,GL150,TRUE,Normal
145,04249000,OSWEGO RIVER AT LOCK 7 AT OSWEGO NY,43.45166667,-76.50527778,US,13209, , ,Non-ref,1901-04-21 to 2016-02-26,89,FALSE,TRUE,FALSE,TRUE,Prior to 1933 and subsequent to 1972; flow in Oswego (Barge) Canal not included. A large amount of natural storage and some artificial regulation is afforded by the many large lakes and the Erie (Barge) and Oswego (Barge) Canal systems in the river basin,prox urban & regulation,ONTARIO,13284.57344,0.572135985, ,100,Obj2,V,147,3,GL151,TRUE,Normal
43,02DD010,FRENCH RIVER AT DRY PINE BAY,46.06858063,-80.61164093,CA,13900,Regulated,1900-End, ,1961-2017,57,FALSE,TRUE,FALSE,TRUE, , ,HURON,13848.62732,-0.36958764, ,100,Obj2,C,52,3,GL152,TRUE,Highly-regulated
200,04084500,FOX R AT RAPIDE CROCHE DAM NEAR WRIGHTSTOWN WI,44.3174889,-88.1973263,US,15565.9, , ,Non-ref,1918-05-25 to 2013-04-10,95,FALSE,TRUE,FALSE,TRUE,Flow regulated by storage in Lake Winnebago (see sta. 04082500 and 04084255). Usually less than about 20 ft?/s is diverted into basin from Wisconsin River at Portage Canal throughout the year.,upstrm regulated lake & city,MICHIGAN,15716.95828,0.970443621,2013-09-30 - 2017-12-31,76.36501901,Obj2,V,98,2,GL153,TRUE,Highly-regulated
168,04193500,MAUMEE R AT WATERVILLE OH,41.5000526,-83.7127145,US,16394.7, , ,Non-ref,1900-03-11 to 2017-05-06,97,FALSE,TRUE,FALSE,TRUE, ,many upstrm cities,ERIE,16386.21747,-0.051739458, ,100,Obj2,C,23,3,GL154,TRUE,Normal
99,02AD012,NIPIGON RIVER AT ALEXANDER GS,49.12269974,-88.35787201,CA,24700,Regulated,2007-End, ,2008-2016,9,FALSE,TRUE,FALSE,FALSE, , ,SUPERIOR,25118.33013,1.69364425,2000-01-01 - 2007-12-31; 2009-08-19 - 2009-08-20,55.52851711,Obj2,V,170,1,GL155,TRUE,Highly-regulated
26,02KF005,OTTAWA RIVER AT BRITANNIA,45.35125,-75.8267,CA,90900,Regulated,1900-End, ,1960-2017,58,FALSE,FALSE,FALSE,TRUE, , ,OTTAWA,89794.11607,-1.21659398,2008-02-07 - 2008-03-17,99.39163498,Obj2,V,211,4,GL156,TRUE,Normal
